// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    directs147 = /^152\.69\.(156|157|158|159)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$|^152\.69\.(144|145|146|147|148|149|150|151)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$|^152\.69\.(152)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$|^213\.250\.27\.(160|161|162|163|164|165|166|167)$|^65\.19\.138\.(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127)$/;
    directs148 = /^200\.76\.154\.(16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$|^200\.76\.154\.(16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$|^203\.170\.244\.70$|^203\.170\.244\.72$|^116\.6\.67\.(128|129|130|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|155|156|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171|172|173|174|175|176|177|178|179|180|181|182|183|184|185|186|187|188|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|204|205|206|207|208|209|210|211|212|213|214|215|216|217|218|219|220|221|222|223|224|225|226|227|228|229|230|231|232|233|234|235|236|237|238|239|240|241|242|243|244|245|246|247|248|249|250|251|252|253|254|255)$/;
    directs149 = /^209\.49\.71\.(96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127)$|^209\.49\.231\.30$|^208\.10\.71\.115$|^100\.(64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$/;
    directs150 = /^127\.0\.0\.1$/;
    // patterns to always go to a proxy
    alwaysproxy1 = /\.championsnews\.oracle\.com\.?$|^championsnews\.oracle\.com\.?$|\.my\.oracle\.com\.?$|^my\.oracle\.com\.?$|\.myoracle-prodapp\.ocecdn\.oraclecloud\.com\.?$|^myoracle-prodapp\.ocecdn\.oraclecloud\.com\.?$|\.einstein\.oracle\.com\.?$|^einstein\.oracle\.com\.?$|\.autodiscover\.oracle\.com\.?$|^autodiscover\.oracle\.com\.?$|\.learning\.oracle\.com\.?$|^learning\.oracle\.com\.?$|\.seops-se\.omc\.ocp\.oraclecloud\.com\.?$|^seops-se\.omc\.ocp\.oraclecloud\.com\.?$|\.idcs-fda8a98a3ebf4dcf95958ea231281f67\.identity\.oraclecloud\.com\.?$|^idcs-fda8a98a3ebf4dcf95958ea231281f67\.identity\.oraclecloud\.com\.?$/;
    alwaysproxy2 = /\.idcs-9dc693e80d9b469480d7afe00e743931\.identity\.oraclecloud\.com\.?$|^idcs-9dc693e80d9b469480d7afe00e743931\.identity\.oraclecloud\.com\.?$|\.sedev-se\.uscom-east-1\.oraclecloud\.com\.?$|^sedev-se\.uscom-east-1\.oraclecloud\.com\.?$|\.seops-se\.uscom-central-1\.oraclecloud\.com\.?$|^seops-se\.uscom-central-1\.oraclecloud\.com\.?$|\.capuat-se\.uscom-east-1\.oraclecloud\.com\.?$|^capuat-se\.uscom-east-1\.oraclecloud\.com\.?$|\.capops-se\.uscom-central-1\.oraclecloud\.com\.?$|^capops-se\.uscom-central-1\.oraclecloud\.com\.?$/;
    alwaysproxy3 = /\.eeqb\.fs\.ap4\.oraclecloud\.com\.?$|^eeqb\.fs\.ap4\.oraclecloud\.com\.?$|\.eeqb-test\.login\.ap4\.oraclecloud\.com\.?$|^eeqb-test\.login\.ap4\.oraclecloud\.com\.?$|\.eeqb-dev1\.login\.ap4\.oraclecloud\.com\.?$|^eeqb-dev1\.login\.ap4\.oraclecloud\.com\.?$|\.efzo\.fs\.ap4\.oraclecloud\.com\.?$|^efzo\.fs\.ap4\.oraclecloud\.com\.?$|\.efzo-test\.fa\.ap4\.oraclecloud\.com\.?$|^efzo-test\.fa\.ap4\.oraclecloud\.com\.?$|\.ejjr-test\.login\.ap1\.oraclecloud\.com\.?$|^ejjr-test\.login\.ap1\.oraclecloud\.com\.?$/;
    alwaysproxy4 = /\.ejjr-dev1\.login\.ap1\.oraclecloud\.com\.?$|^ejjr-dev1\.login\.ap1\.oraclecloud\.com\.?$|\.ehsj\.login\.ap1\.oraclecloud\.com\.?$|^ehsj\.login\.ap1\.oraclecloud\.com\.?$|\.ehsj-test\.login\.ap1\.oraclecloud\.com\.?$|^ehsj-test\.login\.ap1\.oraclecloud\.com\.?$|\.ejjr\.fa\.ap1\.oraclecloud\.com\.?$|^ejjr\.fa\.ap1\.oraclecloud\.com\.?$|\.ehsj\.fa\.ap1\.oraclecloud\.com\.?$|^ehsj\.fa\.ap1\.oraclecloud\.com\.?$|\.ehsj-test\.fa\.ap1\.oraclecloud\.com\.?$|^ehsj-test\.fa\.ap1\.oraclecloud\.com\.?$/;
    alwaysproxy5 = /\.ejuy\.fa\.ap1\.oraclecloud\.com\.?$|^ejuy\.fa\.ap1\.oraclecloud\.com\.?$|\.ejuy-test\.fa\.ap1\.oraclecloud\.com\.?$|^ejuy-test\.fa\.ap1\.oraclecloud\.com\.?$|\.ieauebstst\.opc\.oracleoutsourcing\.com\.?$|^ieauebstst\.opc\.oracleoutsourcing\.com\.?$|\.ieauebsdev\.opc\.oracleoutsourcing\.com\.?$|^ieauebsdev\.opc\.oracleoutsourcing\.com\.?$|\.ieauebsprd\.opc\.oracleoutsourcing\.com\.?$|^ieauebsprd\.opc\.oracleoutsourcing\.com\.?$|\.eqoicprod-ergonretail\.aucom-east-1\.oraclecloud\.com\.?$|^eqoicprod-ergonretail\.aucom-east-1\.oraclecloud\.com\.?$/;
    alwaysproxy6 = /\.eqoictest1-ergonretail\.aucom-east-1\.oraclecloud\.com\.?$|^eqoictest1-ergonretail\.aucom-east-1\.oraclecloud\.com\.?$|\.myservices-cacct-c71aea3407cc4432bfc4cb656f3c286a\.console\.oraclecloud\.com\.?$|^myservices-cacct-c71aea3407cc4432bfc4cb656f3c286a\.console\.oraclecloud\.com\.?$|\.prdoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$|^prdoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$|\.uatoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$|^uatoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$/;
    alwaysproxy7 = /\.supoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$|^supoac-technipnet\.eucom-north-1\.oraclecloud\.com\.?$|\.us2\.oraclecloud\.com\.?$|^us2\.oraclecloud\.com\.?$|\.www\.wyevalegardencentres\.co\.uk\.?$|^www\.wyevalegardencentres\.co\.uk\.?$|\.hsgbu-inthub\.oracleindustry\.com\.?$|^hsgbu-inthub\.oracleindustry\.com\.?$|\.hsgbu-vbe-inthub\.oracleindustry\.com\.?$|^hsgbu-vbe-inthub\.oracleindustry\.com\.?$|\.hsgbu-vbe2-inthub\.oracleindustry\.com\.?$|^hsgbu-vbe2-inthub\.oracleindustry\.com\.?$/;
    alwaysproxy8 = /\.hsgbu-stage-inthub\.oracleindustry\.com\.?$|^hsgbu-stage-inthub\.oracleindustry\.com\.?$|\.hsgbu-stage2-dth-configui\.oracleindustry\.com\.?$|^hsgbu-stage2-dth-configui\.oracleindustry\.com\.?$|\.uk-london-1\.oraclecloud\.com\.?$|^uk-london-1\.oraclecloud\.com\.?$|\.eu-frankfurt-1\.oraclecloud\.com\.?$|^eu-frankfurt-1\.oraclecloud\.com\.?$|\.us-ashburn-1\.oraclecloud\.com\.?$|^us-ashburn-1\.oraclecloud\.com\.?$|\.us-phoenix-1\.oraclecloud\.com\.?$|^us-phoenix-1\.oraclecloud\.com\.?$/;
    alwaysproxy9 = /\.lync\.o2\.com\.?$|^lync\.o2\.com\.?$|\.itweb\.oracle\.com\.?$|^itweb\.oracle\.com\.?$|\.static\.oracle\.com\.?$|^static\.oracle\.com\.?$|\.ssologin\.qagen2\.corporate\.ge\.com\.?$|^ssologin\.qagen2\.corporate\.ge\.com\.?$|\.stgoamsso\.ge\.com\.?$|^stgoamsso\.ge\.com\.?$|\.irt2\.webcrf\.net\.?$|^irt2\.webcrf\.net\.?$|\.irt3\.webcrf\.net\.?$|^irt3\.webcrf\.net\.?$|\.irt5\.webcrf\.net\.?$|^irt5\.webcrf\.net\.?$|\.irt6\.webcrf\.net\.?$|^irt6\.webcrf\.net\.?$|\.irt7\.webcrf\.net\.?$|^irt7\.webcrf\.net\.?$/;
    alwaysproxy10 = /\.irt8\.webcrf\.net\.?$|^irt8\.webcrf\.net\.?$|\.irt9\.webcrf\.net\.?$|^irt9\.webcrf\.net\.?$|\.irt10\.webcrf\.net\.?$|^irt10\.webcrf\.net\.?$|\.irt11\.webcrf\.net\.?$|^irt11\.webcrf\.net\.?$|\.irt12\.webcrf\.net\.?$|^irt12\.webcrf\.net\.?$|\.irt13\.webcrf\.net\.?$|^irt13\.webcrf\.net\.?$|\.irt14\.webcrf\.net\.?$|^irt14\.webcrf\.net\.?$|\.irt15\.webcrf\.net\.?$|^irt15\.webcrf\.net\.?$|\.irt16\.webcrf\.net\.?$|^irt16\.webcrf\.net\.?$|\.irt17\.webcrf\.net\.?$|^irt17\.webcrf\.net\.?$|\.irt18\.webcrf\.net\.?$|^irt18\.webcrf\.net\.?$/;
    alwaysproxy11 = /\.irt19\.webcrf\.net\.?$|^irt19\.webcrf\.net\.?$|\.irt20\.webcrf\.net\.?$|^irt20\.webcrf\.net\.?$|\.irt21\.webcrf\.net\.?$|^irt21\.webcrf\.net\.?$|\.irt22\.webcrf\.net\.?$|^irt22\.webcrf\.net\.?$|\.irt23\.webcrf\.net\.?$|^irt23\.webcrf\.net\.?$|\.irt24\.webcrf\.net\.?$|^irt24\.webcrf\.net\.?$|\.irt25\.webcrf\.net\.?$|^irt25\.webcrf\.net\.?$|\.irt26\.webcrf\.net\.?$|^irt26\.webcrf\.net\.?$|\.irt27\.webcrf\.net\.?$|^irt27\.webcrf\.net\.?$|\.irt28\.webcrf\.net\.?$|^irt28\.webcrf\.net\.?$/;
    alwaysproxy12 = /\.irt29\.webcrf\.net\.?$|^irt29\.webcrf\.net\.?$|\.irt30\.webcrf\.net\.?$|^irt30\.webcrf\.net\.?$|\.irt31\.webcrf\.net\.?$|^irt31\.webcrf\.net\.?$|\.irt32\.webcrf\.net\.?$|^irt32\.webcrf\.net\.?$|\.irt33\.webcrf\.net\.?$|^irt33\.webcrf\.net\.?$|\.irt34\.webcrf\.net\.?$|^irt34\.webcrf\.net\.?$|\.irt35\.webcrf\.net\.?$|^irt35\.webcrf\.net\.?$|\.irt36\.webcrf\.net\.?$|^irt36\.webcrf\.net\.?$|\.irt37\.webcrf\.net\.?$|^irt37\.webcrf\.net\.?$|\.irt38\.webcrf\.net\.?$|^irt38\.webcrf\.net\.?$/;
    alwaysproxy13 = /\.irt4\.webcrf\.net\.?$|^irt4\.webcrf\.net\.?$|\.irt\.webcrf\.net\.?$|^irt\.webcrf\.net\.?$|\.eb-int1\.siemens\.com\.?$|^eb-int1\.siemens\.com\.?$|\.atg-pub-bcc-ebintegration1\.siemens\.com\.?$|^atg-pub-bcc-ebintegration1\.siemens\.com\.?$|\.atg-ebintegration1\.siemens\.com\.?$|^atg-ebintegration1\.siemens\.com\.?$|\.eb-uat1\.siemens\.com\.?$|^eb-uat1\.siemens\.com\.?$|\.atg-ebuat1\.siemens\.com\.?$|^atg-ebuat1\.siemens\.com\.?$|\.atg-pub-bcc-ebuat1\.siemens\.com\.?$|^atg-pub-bcc-ebuat1\.siemens\.com\.?$/;
    alwaysproxy14 = /\.eb\.siemens\.com\.?$|^eb\.siemens\.com\.?$|\.atg-eb\.siemens\.com\.?$|^atg-eb\.siemens\.com\.?$|\.atg-pub-bcc-eb\.siemens\.com\.?$|^atg-pub-bcc-eb\.siemens\.com\.?$|\.websso\.siemens\.com\.?$|^websso\.siemens\.com\.?$|\.wwwstage\.automation\.siemens\.com\.?$|^wwwstage\.automation\.siemens\.com\.?$|\.www\.automation\.siemens\.com\.?$|^www\.automation\.siemens\.com\.?$|\.adfs\.banesco\.com\.?$|^adfs\.banesco\.com\.?$|\.javaservices\.us1\.cloud\.oracle\.com\.?$|^javaservices\.us1\.cloud\.oracle\.com\.?$/;
    alwaysproxy15 = /\.myservices\.us1\.cloud\.oracle\.com\.?$|^myservices\.us1\.cloud\.oracle\.com\.?$|\.console\.us1\.cloud\.oracle\.com\.?$|^console\.us1\.cloud\.oracle\.com\.?$|\.javaservices\.em1\.cloud\.oracle\.com\.?$|^javaservices\.em1\.cloud\.oracle\.com\.?$|\.myservices\.em1\.cloud\.oracle\.com\.?$|^myservices\.em1\.cloud\.oracle\.com\.?$|\.console\.em1\.cloud\.oracle\.com\.?$|^console\.em1\.cloud\.oracle\.com\.?$|\.exampledomain123321\.com\.?$|^exampledomain123321\.com\.?$|\.127\.0\.0\.2\.?$|^127\.0\.0\.2\.?$/;
    alwaysproxy16 = /\.console\.us-langley-1\.oraclegovcloud\.com\.?$|^console\.us-langley-1\.oraclegovcloud\.com\.?$|\.oci\.oraclecloud\.net\.?$|^oci\.oraclecloud\.net\.?$|\.irt39\.webcrf\.net\.?$|^irt39\.webcrf\.net\.?$|\.irt40\.webcrf\.net\.?$|^irt40\.webcrf\.net\.?$|\.irt41\.webcrf\.net\.?$|^irt41\.webcrf\.net\.?$|\.irt42\.webcrf\.net\.?$|^irt42\.webcrf\.net\.?$|\.irt43\.webcrf\.net\.?$|^irt43\.webcrf\.net\.?$|\.irt44\.webcrf\.net\.?$|^irt44\.webcrf\.net\.?$|\.irt45\.webcrf\.net\.?$|^irt45\.webcrf\.net\.?$/;
    alwaysproxy17 = /\.opcinfraadmin\.oraclecloud\.com\.?$|^opcinfraadmin\.oraclecloud\.com\.?$|\.console\.us-phoenix-1\.oraclecloud\.com\.?$|^console\.us-phoenix-1\.oraclecloud\.com\.?$|\.login\.us-phoenix-1\.oraclecloud\.com\.?$|^login\.us-phoenix-1\.oraclecloud\.com\.?$|\.docs\.us-phoenix-1\.oraclecloud\.com\.?$|^docs\.us-phoenix-1\.oraclecloud\.com\.?$|\.portallluhtestpub\.oracleoutsourcing\.com\.?$|^portallluhtestpub\.oracleoutsourcing\.com\.?$|\.om\.sprint\.com\.?$|^om\.sprint\.com\.?$|\.bss\.rogers\.com\.?$|^bss\.rogers\.com\.?$/;
    alwaysproxy18 = /\.portal\.gap\.com\.?$|^portal\.gap\.com\.?$|\.chat\.gap\.com\.?$|^chat\.gap\.com\.?$|\.mail\.gap\.com\.?$|^mail\.gap\.com\.?$|\.folio\.gap\.com\.?$|^folio\.gap\.com\.?$|\.adsweb\.oracleads\.com\.?$|^adsweb\.oracleads\.com\.?$|\.itrc\.hp\.com\.?$|^itrc\.hp\.com\.?$|\.www2\.hp\.com\.?$|^www2\.hp\.com\.?$|\.wmail\.ciena\.com\.?$|^wmail\.ciena\.com\.?$|\.tracker1\.sea\.eds\.com\.?$|^tracker1\.sea\.eds\.com\.?$|\.tdsweb\.oracleads\.com\.?$|^tdsweb\.oracleads\.com\.?$|\.se0002\.oracleads\.com\.?$|^se0002\.oracleads\.com\.?$/;
    alwaysproxy19 = /\.www\.hp\.com\.?$|^www\.hp\.com\.?$|\.welcome\.hp\.com\.?$|^welcome\.hp\.com\.?$|\.outlook\.gateway\.com\.?$|^outlook\.gateway\.com\.?$|\.www\.gateway\.com\.?$|^www\.gateway\.com\.?$|\.servicedesk\.cedarcrestone\.com\.?$|^servicedesk\.cedarcrestone\.com\.?$|\.odinfrastructure\.oracleoutsourcing\.com\.?$|^odinfrastructure\.oracleoutsourcing\.com\.?$|\.configure\.us\.dell\.com\.?$|^configure\.us\.dell\.com\.?$|\.h10010\.www1\.hp\.com\.?$|^h10010\.www1\.hp\.com\.?$|\.www\.sgs\.com\.?$|^www\.sgs\.com\.?$/;
    alwaysproxy20 = /\.support-boss\.sgs\.com\.?$|^support-boss\.sgs\.com\.?$|\.rasapac\.sgs\.com\.?$|^rasapac\.sgs\.com\.?$|\.www\.solihull\.gov\.uk\.?$|^www\.solihull\.gov\.uk\.?$|\.www\.cern\.ch\.?$|^www\.cern\.ch\.?$|\.user\.web\.cern\.ch\.?$|^user\.web\.cern\.ch\.?$|\.web\.cern\.ch\.?$|^web\.cern\.ch\.?$|\.gb02qds01pfizs7\.uk\.pfizer\.com\.?$|^gb02qds01pfizs7\.uk\.pfizer\.com\.?$|\.www\.laserscope\.com\.?$|^www\.laserscope\.com\.?$|\.ftp\.peoplesoft\.com\.?$|^ftp\.peoplesoft\.com\.?$|\.www\.wireless\.att\.com\.?$|^www\.wireless\.att\.com\.?$/;
    alwaysproxy21 = /\.oep\.agile\.com\.?$|^oep\.agile\.com\.?$|\.www\.autotrack\.nl\.?$|^www\.autotrack\.nl\.?$|\.qcamex\.saas\.hp\.com\.?$|^qcamex\.saas\.hp\.com\.?$|\.rooms\.hp\.com\.?$|^rooms\.hp\.com\.?$|\.ocswc\.sprint\.com\.?$|^ocswc\.sprint\.com\.?$|\.lyncweb\.sprint\.com\.?$|^lyncweb\.sprint\.com\.?$|\.meeting\.sprint\.com\.?$|^meeting\.sprint\.com\.?$|\.cwmolesbx03-ocs-lync-91l-https\.net\.sprint\.?$|^cwmolesbx03-ocs-lync-91l-https\.net\.sprint\.?$|\.cwmolesbxu1-ocs-91l-livemeeting\.corp\.sprint\.com\.?$|^cwmolesbxu1-ocs-91l-livemeeting\.corp\.sprint\.com\.?$/;
    alwaysproxy22 = /\.meet\.ad\.sprint\.com\.?$|^meet\.ad\.sprint\.com\.?$|\.my\.genpt\.com\.?$|^my\.genpt\.com\.?$|\.gallifordtry\.co\.uk\.?$|^gallifordtry\.co\.uk\.?$|\.www\.oracle\.com\.?$|^www\.oracle\.com\.?$|\.forums\.oracle\.com\.?$|^forums\.oracle\.com\.?$|\.wccvorperf-dmz\.oracleoutsourcing\.com\.?$|^wccvorperf-dmz\.oracleoutsourcing\.com\.?$|\.ucmcvorperf-dmz\.oracleoutsourcing\.com\.?$|^ucmcvorperf-dmz\.oracleoutsourcing\.com\.?$|\.idmcvorperf-dmz\.oracleoutsourcing\.com\.?$|^idmcvorperf-dmz\.oracleoutsourcing\.com\.?$/;
    alwaysproxy23 = /\.stg-myservices\.us1\.oraclecloud\.com\.?$|^stg-myservices\.us1\.oraclecloud\.com\.?$|\.stg-servicestatus\.cloud\.oracle\.com\.?$|^stg-servicestatus\.cloud\.oracle\.com\.?$|\.stg-developer\.us1\.oraclecloud\.com\.?$|^stg-developer\.us1\.oraclecloud\.com\.?$|\.stg-messaging\.us1\.oraclecloud\.com\.?$|^stg-messaging\.us1\.oraclecloud\.com\.?$|\.stg-myaccount\.cloud\.oracle\.com\.?$|^stg-myaccount\.cloud\.oracle\.com\.?$|\.elocation\.oracle\.com\.?$|^elocation\.oracle\.com\.?$|\.maps\.oracle\.com\.?$|^maps\.oracle\.com\.?$/;
    alwaysproxy24 = /\.videohub\.oracle\.com\.?$|^videohub\.oracle\.com\.?$|\.stg-videohub\.oracle\.com\.?$|^stg-videohub\.oracle\.com\.?$|\.elocation-uat\.oracle\.com\.?$|^elocation-uat\.oracle\.com\.?$|\.mysites\.oracle\.com\.?$|^mysites\.oracle\.com\.?$|\.portal\.oracle\.com\.?$|^portal\.oracle\.com\.?$|\.sites\.oracle\.com\.?$|^sites\.oracle\.com\.?$|\.scsx\.oracle\.com\.?$|^scsx\.oracle\.com\.?$|\.maps-uat\.oracle\.com\.?$|^maps-uat\.oracle\.com\.?$|\.sdlc-esd\.oracle\.com\.?$|^sdlc-esd\.oracle\.com\.?$/;
    alwaysproxy25 = /\.modernfinanceexperiencechicago\.oracle\.com\.?$|^modernfinanceexperiencechicago\.oracle\.com\.?$|\.modernserviceexperience\.oracle\.com\.?$|^modernserviceexperience\.oracle\.com\.?$|\.modernsalesexperience\.oracle\.com\.?$|^modernsalesexperience\.oracle\.com\.?$|\.moderncommerceexperience\.oracle\.com\.?$|^moderncommerceexperience\.oracle\.com\.?$|\.moderncustomerexperience\.oracle\.com\.?$|^moderncustomerexperience\.oracle\.com\.?$|\.modernfinanceexperience\.oracle\.com\.?$|^modernfinanceexperience\.oracle\.com\.?$/;
    alwaysproxy26 = /\.modernhcmexperience\.oracle\.com\.?$|^modernhcmexperience\.oracle\.com\.?$|\.modernsupplychainexperience\.oracle\.com\.?$|^modernsupplychainexperience\.oracle\.com\.?$|\.digitaltransformationit\.oracle\.com\.?$|^digitaltransformationit\.oracle\.com\.?$|\.executive-summit\.oracle\.com\.?$|^executive-summit\.oracle\.com\.?$|\.s2help\.oracle\.com\.?$|^s2help\.oracle\.com\.?$|\.s2help--tst1\.oracle\.com\.?$|^s2help--tst1\.oracle\.com\.?$|\.s2help--tst2\.oracle\.com\.?$|^s2help--tst2\.oracle\.com\.?$/;
    alwaysproxy27 = /\.myhelp\.oracle\.com\.?$|^myhelp\.oracle\.com\.?$|\.surveys\.oracle\.com\.?$|^surveys\.oracle\.com\.?$|\.lmshelp\.oracle\.com\.?$|^lmshelp\.oracle\.com\.?$|\.lmshelp--stage\.oracle\.com\.?$|^lmshelp--stage\.oracle\.com\.?$|\.lmshelp--dev\.oracle\.com\.?$|^lmshelp--dev\.oracle\.com\.?$|\.aru-akam-secure\.oracle\.com\.?$|^aru-akam-secure\.oracle\.com\.?$|\.dev-aru-akam-secure\.oracle\.com\.?$|^dev-aru-akam-secure\.oracle\.com\.?$|\.epd-akam-intl-secure\.oracle\.com\.?$|^epd-akam-intl-secure\.oracle\.com\.?$/;
    alwaysproxy28 = /\.epd-akam-us-secure\.oracle\.com\.?$|^epd-akam-us-secure\.oracle\.com\.?$|\.dev-epd-akam-intl-secure\.oracle\.com\.?$|^dev-epd-akam-intl-secure\.oracle\.com\.?$|\.dev-epd-akam-us-secure\.oracle\.com\.?$|^dev-epd-akam-us-secure\.oracle\.com\.?$|\.saleshelp\.oracle\.com\.?$|^saleshelp\.oracle\.com\.?$|\.saleshelp--stage\.oracle\.com\.?$|^saleshelp--stage\.oracle\.com\.?$|\.saleshelp--dev\.oracle\.com\.?$|^saleshelp--dev\.oracle\.com\.?$|\.sdlc-esd-stage\.oracle\.com\.?$|^sdlc-esd-stage\.oracle\.com\.?$/;
    alwaysproxy29 = /\.javadl-esd-stage-secure\.oracle\.com\.?$|^javadl-esd-stage-secure\.oracle\.com\.?$|\.appsconnect\.oracle\.com\.?$|^appsconnect\.oracle\.com\.?$|\.m-stage\.oracle\.com\.?$|^m-stage\.oracle\.com\.?$|\.m\.oracle\.com\.?$|^m\.oracle\.com\.?$|\.support\.oracle\.com\.?$|^support\.oracle\.com\.?$|\.gitvm000245\.oracle\.com\.?$|^gitvm000245\.oracle\.com\.?$|\.digitalmedia\.oracle\.com\.?$|^digitalmedia\.oracle\.com\.?$|\.go-stage\.oracle\.com\.?$|^go-stage\.oracle\.com\.?$|\.go\.oracle\.com\.?$|^go\.oracle\.com\.?$/;
    alwaysproxy30 = /\.servicecloud\.us\.oracle\.com\.?$|^servicecloud\.us\.oracle\.com\.?$|\.go-elqau\.oracle\.com\.?$|^go-elqau\.oracle\.com\.?$|\.education\.oracle\.com\.?$|^education\.oracle\.com\.?$|\.education-stage\.oracle\.com\.?$|^education-stage\.oracle\.com\.?$|\.amr\.oracle\.com\.?$|^amr\.oracle\.com\.?$|\.amr-stage\.oracle\.com\.?$|^amr-stage\.oracle\.com\.?$|\.itsp\.oracle\.com\.?$|^itsp\.oracle\.com\.?$|\.itsp-stage\.oracle\.com\.?$|^itsp-stage\.oracle\.com\.?$|\.u-stage-mos-support\.oracle\.com\.?$|^u-stage-mos-support\.oracle\.com\.?$/;
    alwaysproxy31 = /\.advancedsupport\.oracle\.com\.?$|^advancedsupport\.oracle\.com\.?$|\.demo-exa\.oracle\.com\.?$|^demo-exa\.oracle\.com\.?$|\.access\.osc\.oracle\.com\.?$|^access\.osc\.oracle\.com\.?$|\.desktop\.osc\.oracle\.com\.?$|^desktop\.osc\.oracle\.com\.?$|\.desktop-alt\.osc\.oracle\.com\.?$|^desktop-alt\.osc\.oracle\.com\.?$|\.desktop-alt-au\.osc\.oracle\.com\.?$|^desktop-alt-au\.osc\.oracle\.com\.?$|\.desktop-au\.osc\.oracle\.com\.?$|^desktop-au\.osc\.oracle\.com\.?$|\.files\.osc\.oracle\.com\.?$|^files\.osc\.oracle\.com\.?$/;
    alwaysproxy32 = /\.files-au\.osc\.oracle\.com\.?$|^files-au\.osc\.oracle\.com\.?$|\.files-llg\.osc\.oracle\.com\.?$|^files-llg\.osc\.oracle\.com\.?$|\.ftps\.osc\.oracle\.com\.?$|^ftps\.osc\.oracle\.com\.?$|\.llg-osc-vpn\.osc\.oracle\.com\.?$|^llg-osc-vpn\.osc\.oracle\.com\.?$|\.sydney-osc-vpn\.osc\.oracle\.com\.?$|^sydney-osc-vpn\.osc\.oracle\.com\.?$|\.sca\.osc\.oracle\.com\.?$|^sca\.osc\.oracle\.com\.?$|\.sftp\.osc\.oracle\.com\.?$|^sftp\.osc\.oracle\.com\.?$|\.sgd\.osc\.oracle\.com\.?$|^sgd\.osc\.oracle\.com\.?$/;
    alwaysproxy33 = /\.ox-d\.oracle\.com\.?$|^ox-d\.oracle\.com\.?$|\.ox-ui\.oracle\.com\.?$|^ox-ui\.oracle\.com\.?$|\.edelivery-hqdc-test\.oracle\.com\.?$|^edelivery-hqdc-test\.oracle\.com\.?$|\.edelivery\.oracle\.com\.?$|^edelivery\.oracle\.com\.?$|\.myprofile-mktas\.oracle\.com\.?$|^myprofile-mktas\.oracle\.com\.?$|\.myprofile\.oracle\.com\.?$|^myprofile\.oracle\.com\.?$|\.cloud\.oracle\.com\.?$|^cloud\.oracle\.com\.?$|\.investor\.oracle\.com\.?$|^investor\.oracle\.com\.?$|\.outbound-vpn-uk\.oracle\.com\.?$|^outbound-vpn-uk\.oracle\.com\.?$/;
    alwaysproxy34 = /\.eventreg\.oracle\.com\.?$|^eventreg\.oracle\.com\.?$|\.eventreg\.stage\.oracle\.com\.?$|^eventreg\.stage\.oracle\.com\.?$|\.eventreg\.preview\.oracle\.com\.?$|^eventreg\.preview\.oracle\.com\.?$|\.fusionhelp-stage\.oracle\.com\.?$|^fusionhelp-stage\.oracle\.com\.?$|\.fusionhelp\.oracle\.com\.?$|^fusionhelp\.oracle\.com\.?$|\.www-portal-stage\.oracle\.com\.?$|^www-portal-stage\.oracle\.com\.?$|\.japanmediacentre\.oracle\.com\.?$|^japanmediacentre\.oracle\.com\.?$|\.stage\.samplecode\.oracle\.com\.?$|^stage\.samplecode\.oracle\.com\.?$/;
